,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
0,LinearRegression,False,None,"Index(['OpenCL', 'CUDA', 'TextureMemory', 'Linear1D', 'Linear2D', 'Array2D',
       'LocalMemory', 'bs_32x1', 'bs_32x8', 'bs_32x16', 'bs_32x32', 'bs_64x1',
       'bs_64x4', 'bs_64x16', 'bs_128x1', 'bs_128x2', 'bs_128x4', 'bs_128x8',
       'bs_256x4', 'bs_512x1', 'bs_512x2', 'bs_1024x1', 'Ldg', 'bs_32x2',
       'bs_32x4', 'bs_64x2', 'bs_64x8', 'bs_256x1', 'bs_256x2', 'padding_0',
       'padding_32', 'padding_64', 'padding_96', 'padding_128', 'padding_160',
       'padding_192', 'padding_224', 'padding_256', 'padding_288',
       'padding_320', 'padding_352', 'padding_384', 'padding_416',
       'padding_448', 'padding_480', 'padding_512', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"Linear1D            2.429873e+13
Linear2D            2.429873e+13
Ldg                 2.429873e+13
Array2D             2.429873e+13
TextureMemory       1.947878e+13
pixelPerThread_2    9.746263e+12
pixelPerThread_3    9.746263e+12
pixelPerThread_4    9.746263e+12
pixelPerThread_1    9.746263e+12
#yes                2.409974e+12
LocalMemory         2.409974e+12
padding_384         2.061101e+12
padding_32          2.061101e+12
padding_160         2.061101e+12
padding_416         2.061101e+12
padding_128         2.061101e+12
padding_192         2.061101e+12
padding_512         2.061101e+12
padding_0           2.061101e+12
padding_320         2.061101e+12
padding_288         2.061101e+12
padding_224         2.061101e+12
padding_96          2.061101e+12
padding_448         2.061101e+12
padding_256         2.061101e+12
padding_480         2.061101e+12
padding_64          2.061101e+12
padding_352         2.061101e+12
bs_32x4             1.645946e+12
bs_128x2            1.645946e+12
bs_32x8             1.645946e+12
bs_64x2             1.645946e+12
bs_128x1            1.645946e+12
bs_64x4             1.645946e+12
bs_32x2             1.645946e+12
bs_32x16            1.645946e+12
bs_64x8             1.645946e+12
bs_128x4            1.645946e+12
bs_256x2            1.645946e+12
bs_256x1            1.645946e+12
bs_64x1             1.645946e+12
bs_64x16            1.645946e+12
bs_128x8            1.645946e+12
bs_256x4            1.645946e+12
bs_32x32            1.645946e+12
bs_512x2            1.645946e+12
bs_512x1            1.645946e+12
bs_32x1             1.645946e+12
bs_1024x1           1.645946e+12
OpenCL              4.486879e+11
CUDA                4.486879e+11
dtype: float64","count    461.000000
mean      17.889799
std       13.614773
min        0.068695
25%        7.500754
50%       15.359081
75%       24.942420
max       79.797550
Name: % error, dtype: float64"
1,Lasso,False,None,"Index(['OpenCL', 'CUDA', 'TextureMemory', 'Linear1D', 'Linear2D', 'Array2D',
       'LocalMemory', 'bs_32x1', 'bs_32x8', 'bs_32x16', 'bs_32x32', 'bs_64x1',
       'bs_64x4', 'bs_64x16', 'bs_128x1', 'bs_128x2', 'bs_128x4', 'bs_128x8',
       'bs_256x4', 'bs_512x1', 'bs_512x2', 'bs_1024x1', 'Ldg', 'bs_32x2',
       'bs_32x4', 'bs_64x2', 'bs_64x8', 'bs_256x1', 'bs_256x2', 'padding_0',
       'padding_32', 'padding_64', 'padding_96', 'padding_128', 'padding_160',
       'padding_192', 'padding_224', 'padding_256', 'padding_288',
       'padding_320', 'padding_352', 'padding_384', 'padding_416',
       'padding_448', 'padding_480', 'padding_512', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.1,"LocalMemory         2.204861e+01
bs_1024x1           2.158208e+01
bs_32x1             1.862649e+01
bs_32x4             1.451919e+01
bs_512x1            1.008845e+01
bs_128x2            9.824236e+00
bs_32x8             9.293986e+00
Array2D             8.649445e+00
bs_512x2            7.998744e+00
bs_32x32            7.078417e+00
bs_64x2             6.742237e+00
pixelPerThread_1    6.312720e+00
bs_256x4            5.435725e+00
bs_128x1            5.324224e+00
bs_64x4             5.089642e+00
bs_32x2             4.964656e+00
Linear1D            4.855656e+00
bs_128x8            4.845976e+00
padding_352         4.653107e+00
bs_64x16            4.210277e+00
TextureMemory       3.255814e+00
padding_64          1.953803e+00
padding_384         1.940995e+00
pixelPerThread_2    1.803569e+00
padding_480         1.567401e+00
padding_32          1.476032e+00
Linear2D            1.220924e+00
padding_160         1.097202e+00
padding_128         1.049093e+00
bs_32x16            1.036295e+00
padding_416         1.035803e+00
padding_256         9.571126e-01
padding_192         9.180505e-01
padding_448         9.076768e-01
OpenCL              8.485357e-01
bs_64x8             8.113527e-01
padding_512         7.653104e-01
padding_96          7.330620e-01
bs_128x4            5.071621e-01
#yes                4.974239e-01
Ldg                 4.797135e-01
bs_256x2            4.051396e-01
padding_320         3.999712e-01
padding_0           2.903505e-01
padding_224         2.044854e-01
pixelPerThread_4    2.034229e-01
bs_64x1             1.470239e-01
pixelPerThread_3    1.082245e-01
padding_288         5.736831e-03
CUDA                4.869486e-16
dtype: float64","count    461.000000
mean      17.700864
std       13.309996
min        0.032635
25%        7.350713
50%       15.357903
75%       24.858336
max       78.829468
Name: % error, dtype: float64"
2,Ridge,False,None,"Index(['OpenCL', 'CUDA', 'TextureMemory', 'Linear1D', 'Linear2D', 'Array2D',
       'LocalMemory', 'bs_32x1', 'bs_32x8', 'bs_32x16', 'bs_32x32', 'bs_64x1',
       'bs_64x4', 'bs_64x16', 'bs_128x1', 'bs_128x2', 'bs_128x4', 'bs_128x8',
       'bs_256x4', 'bs_512x1', 'bs_512x2', 'bs_1024x1', 'Ldg', 'bs_32x2',
       'bs_32x4', 'bs_64x2', 'bs_64x8', 'bs_256x1', 'bs_256x2', 'padding_0',
       'padding_32', 'padding_64', 'padding_96', 'padding_128', 'padding_160',
       'padding_192', 'padding_224', 'padding_256', 'padding_288',
       'padding_320', 'padding_352', 'padding_384', 'padding_416',
       'padding_448', 'padding_480', 'padding_512', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",Ridge(),Performance,0.1,"bs_1024x1           20.862582
LocalMemory         18.672803
bs_32x1             17.762559
bs_32x4             16.069142
bs_128x2            11.038598
bs_32x8             10.415294
bs_512x1             9.142658
bs_64x2              7.938514
Linear1D             7.548718
bs_512x2             7.397002
TextureMemory        7.368481
bs_128x1             6.470014
bs_32x32             6.460527
Array2D              6.310080
bs_64x4              6.267182
bs_32x2              6.224988
pixelPerThread_1     5.067968
padding_352          4.780886
bs_256x4             4.677089
bs_128x8             4.040392
Linear2D             4.000442
#yes                 3.935842
bs_64x16             3.473272
pixelPerThread_2     3.099429
padding_384          2.574155
bs_32x16             2.173466
Ldg                  2.129401
padding_64           2.122941
bs_64x8              2.079876
padding_32           2.010449
bs_128x4             1.765231
padding_480          1.738893
bs_256x2             1.672037
padding_416          1.390884
padding_160          1.369921
padding_128          1.316639
padding_256          1.171395
padding_192          1.151081
pixelPerThread_3     1.044770
padding_512          1.002377
padding_448          0.996234
bs_256x1             0.968747
pixelPerThread_4     0.923769
padding_96           0.884126
bs_64x1              0.732994
padding_0            0.614771
padding_320          0.596435
CUDA                 0.434238
OpenCL               0.434238
padding_224          0.244624
padding_288          0.087614
dtype: float64","count    461.000000
mean      17.871283
std       13.530702
min        0.044451
25%        7.539588
50%       15.387213
75%       24.930779
max       79.211854
Name: % error, dtype: float64"
3,ElasticNet,False,None,"Index(['OpenCL', 'CUDA', 'TextureMemory', 'Linear1D', 'Linear2D', 'Array2D',
       'LocalMemory', 'bs_32x1', 'bs_32x8', 'bs_32x16', 'bs_32x32', 'bs_64x1',
       'bs_64x4', 'bs_64x16', 'bs_128x1', 'bs_128x2', 'bs_128x4', 'bs_128x8',
       'bs_256x4', 'bs_512x1', 'bs_512x2', 'bs_1024x1', 'Ldg', 'bs_32x2',
       'bs_32x4', 'bs_64x2', 'bs_64x8', 'bs_256x1', 'bs_256x2', 'padding_0',
       'padding_32', 'padding_64', 'padding_96', 'padding_128', 'padding_160',
       'padding_192', 'padding_224', 'padding_256', 'padding_288',
       'padding_320', 'padding_352', 'padding_384', 'padding_416',
       'padding_448', 'padding_480', 'padding_512', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.1,"LocalMemory         2.204861e+01
bs_1024x1           2.158208e+01
bs_32x1             1.862649e+01
bs_32x4             1.451919e+01
bs_512x1            1.008845e+01
bs_128x2            9.824236e+00
bs_32x8             9.293986e+00
Array2D             8.649445e+00
bs_512x2            7.998744e+00
bs_32x32            7.078417e+00
bs_64x2             6.742237e+00
pixelPerThread_1    6.312720e+00
bs_256x4            5.435725e+00
bs_128x1            5.324224e+00
bs_64x4             5.089642e+00
bs_32x2             4.964656e+00
Linear1D            4.855656e+00
bs_128x8            4.845976e+00
padding_352         4.653107e+00
bs_64x16            4.210277e+00
TextureMemory       3.255814e+00
padding_64          1.953803e+00
padding_384         1.940995e+00
pixelPerThread_2    1.803569e+00
padding_480         1.567401e+00
padding_32          1.476032e+00
Linear2D            1.220924e+00
padding_160         1.097202e+00
padding_128         1.049093e+00
bs_32x16            1.036295e+00
padding_416         1.035803e+00
padding_256         9.571126e-01
padding_192         9.180505e-01
padding_448         9.076768e-01
OpenCL              8.485357e-01
bs_64x8             8.113527e-01
padding_512         7.653104e-01
padding_96          7.330620e-01
bs_128x4            5.071621e-01
#yes                4.974239e-01
Ldg                 4.797135e-01
bs_256x2            4.051396e-01
padding_320         3.999712e-01
padding_0           2.903505e-01
padding_224         2.044854e-01
pixelPerThread_4    2.034229e-01
bs_64x1             1.470239e-01
pixelPerThread_3    1.082245e-01
padding_288         5.736831e-03
CUDA                4.869486e-16
dtype: float64","count    461.000000
mean      17.700864
std       13.309996
min        0.032635
25%        7.350713
50%       15.357903
75%       24.858336
max       78.829468
Name: % error, dtype: float64"
4,LinearRegression,False,None,"Index(['OpenCL', 'CUDA', 'TextureMemory', 'Linear1D', 'Linear2D', 'Array2D',
       'LocalMemory', 'bs_32x1', 'bs_32x8', 'bs_32x16', 'bs_32x32', 'bs_64x1',
       'bs_64x4', 'bs_64x16', 'bs_128x1', 'bs_128x2', 'bs_128x4', 'bs_128x8',
       'bs_256x4', 'bs_512x1', 'bs_512x2', 'bs_1024x1', 'Ldg', 'bs_32x2',
       'bs_32x4', 'bs_64x2', 'bs_64x8', 'bs_256x1', 'bs_256x2', 'padding_0',
       'padding_32', 'padding_64', 'padding_96', 'padding_128', 'padding_160',
       'padding_192', 'padding_224', 'padding_256', 'padding_288',
       'padding_320', 'padding_352', 'padding_384', 'padding_416',
       'padding_448', 'padding_480', 'padding_512', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"TextureMemory       4.899429e+13
Linear1D            3.458696e+13
Linear2D            3.458696e+13
Ldg                 3.458696e+13
Array2D             3.458696e+13
pixelPerThread_2    3.056359e+13
pixelPerThread_3    3.056359e+13
pixelPerThread_4    3.056359e+13
pixelPerThread_1    3.056359e+13
LocalMemory         7.203666e+12
#yes                7.203666e+12
padding_352         3.169195e+12
padding_64          3.169195e+12
padding_480         3.169195e+12
padding_256         3.169195e+12
padding_96          3.169195e+12
padding_448         3.169195e+12
padding_224         3.169195e+12
padding_288         3.169195e+12
padding_320         3.169195e+12
padding_0           3.169195e+12
padding_512         3.169195e+12
padding_192         3.169195e+12
padding_160         3.169195e+12
padding_128         3.169195e+12
padding_416         3.169195e+12
padding_32          3.169195e+12
padding_384         3.169195e+12
OpenCL              2.055898e+11
CUDA                2.055898e+11
bs_32x4             1.225776e+11
bs_128x2            1.225776e+11
bs_32x8             1.225776e+11
bs_64x2             1.225776e+11
bs_64x4             1.225776e+11
bs_128x1            1.225776e+11
bs_32x2             1.225776e+11
bs_64x8             1.225776e+11
bs_32x16            1.225776e+11
bs_256x2            1.225776e+11
bs_128x4            1.225776e+11
bs_256x1            1.225776e+11
bs_64x1             1.225776e+11
bs_64x16            1.225776e+11
bs_128x8            1.225776e+11
bs_256x4            1.225776e+11
bs_32x32            1.225776e+11
bs_512x2            1.225776e+11
bs_512x1            1.225776e+11
bs_32x1             1.225776e+11
bs_1024x1           1.225776e+11
dtype: float64","count    921.000000
mean      17.377696
std       13.449284
min        0.014774
25%        6.988843
50%       15.063201
75%       24.103101
max       98.413685
Name: % error, dtype: float64"
5,Lasso,False,None,"Index(['OpenCL', 'CUDA', 'TextureMemory', 'Linear1D', 'Linear2D', 'Array2D',
       'LocalMemory', 'bs_32x1', 'bs_32x8', 'bs_32x16', 'bs_32x32', 'bs_64x1',
       'bs_64x4', 'bs_64x16', 'bs_128x1', 'bs_128x2', 'bs_128x4', 'bs_128x8',
       'bs_256x4', 'bs_512x1', 'bs_512x2', 'bs_1024x1', 'Ldg', 'bs_32x2',
       'bs_32x4', 'bs_64x2', 'bs_64x8', 'bs_256x1', 'bs_256x2', 'padding_0',
       'padding_32', 'padding_64', 'padding_96', 'padding_128', 'padding_160',
       'padding_192', 'padding_224', 'padding_256', 'padding_288',
       'padding_320', 'padding_352', 'padding_384', 'padding_416',
       'padding_448', 'padding_480', 'padding_512', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.2,"bs_1024x1           2.273211e+01
LocalMemory         2.252620e+01
bs_32x1             1.904957e+01
bs_32x4             1.429449e+01
bs_512x1            1.056842e+01
bs_128x2            9.383920e+00
bs_32x8             8.839296e+00
bs_512x2            8.508620e+00
Array2D             8.003176e+00
bs_32x32            7.583619e+00
bs_64x2             6.497221e+00
pixelPerThread_1    5.991926e+00
bs_256x4            5.959288e+00
Linear1D            5.347413e+00
padding_352         5.097003e+00
bs_128x8            5.034102e+00
bs_64x4             4.947170e+00
bs_128x1            4.835321e+00
bs_32x2             4.720736e+00
bs_64x16            4.673715e+00
padding_64          2.370222e+00
pixelPerThread_2    1.993583e+00
Linear2D            1.819166e+00
padding_384         1.801895e+00
TextureMemory       1.716383e+00
padding_480         1.577163e+00
padding_256         1.468458e+00
padding_96          1.255224e+00
padding_448         1.255155e+00
padding_32          8.831745e-01
padding_416         8.626689e-01
OpenCL              8.072908e-01
padding_160         7.348939e-01
padding_128         6.871798e-01
padding_224         6.113711e-01
padding_192         5.936172e-01
bs_32x16            4.836732e-01
bs_64x1             4.806378e-01
padding_512         4.731039e-01
bs_64x8             4.474213e-01
padding_288         4.410029e-01
bs_256x2            2.511781e-01
bs_256x1            2.130632e-01
CUDA                3.685316e-16
dtype: float64","count    921.000000
mean      17.205257
std       13.192776
min        0.029992
25%        6.958702
50%       14.896749
75%       24.066646
max       95.312114
Name: % error, dtype: float64"
6,Ridge,False,None,"Index(['OpenCL', 'CUDA', 'TextureMemory', 'Linear1D', 'Linear2D', 'Array2D',
       'LocalMemory', 'bs_32x1', 'bs_32x8', 'bs_32x16', 'bs_32x32', 'bs_64x1',
       'bs_64x4', 'bs_64x16', 'bs_128x1', 'bs_128x2', 'bs_128x4', 'bs_128x8',
       'bs_256x4', 'bs_512x1', 'bs_512x2', 'bs_1024x1', 'Ldg', 'bs_32x2',
       'bs_32x4', 'bs_64x2', 'bs_64x8', 'bs_256x1', 'bs_256x2', 'padding_0',
       'padding_32', 'padding_64', 'padding_96', 'padding_128', 'padding_160',
       'padding_192', 'padding_224', 'padding_256', 'padding_288',
       'padding_320', 'padding_352', 'padding_384', 'padding_416',
       'padding_448', 'padding_480', 'padding_512', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.2,"bs_1024x1           21.235891
LocalMemory         18.618922
bs_32x1             17.650659
bs_32x4             15.921337
bs_128x2            10.912363
bs_32x8             10.341105
bs_512x1             9.188351
bs_64x2              8.074989
Linear1D             7.435355
TextureMemory        7.360254
bs_512x2             7.355084
bs_64x4              6.539646
bs_32x32             6.444010
bs_128x1             6.378902
bs_32x2              6.334547
Array2D              6.186891
pixelPerThread_1     5.009487
padding_352          4.821517
bs_256x4             4.718005
Linear2D             4.017768
#yes                 3.898414
bs_128x8             3.772881
bs_64x16             3.449588
pixelPerThread_2     3.041151
padding_384          2.749491
padding_64           2.149906
Ldg                  2.094022
bs_64x8              2.080397
bs_32x16             2.047855
bs_256x2             1.906235
padding_32           1.817022
padding_416          1.535234
bs_128x4             1.455205
padding_480          1.383886
padding_160          1.346408
padding_128          1.313794
padding_256          1.286759
padding_192          1.171040
padding_512          1.040881
padding_96           1.029256
bs_256x1             0.992061
pixelPerThread_3     0.991937
padding_448          0.982159
pixelPerThread_4     0.976399
bs_64x1              0.829828
padding_0            0.648247
padding_320          0.477936
OpenCL               0.418200
CUDA                 0.418200
padding_224          0.294544
padding_288          0.152025
dtype: float64","count    921.000000
mean      17.344505
std       13.285038
min        0.007721
25%        7.056649
50%       14.920535
75%       24.260055
max       95.121334
Name: % error, dtype: float64"
7,ElasticNet,False,None,"Index(['OpenCL', 'CUDA', 'TextureMemory', 'Linear1D', 'Linear2D', 'Array2D',
       'LocalMemory', 'bs_32x1', 'bs_32x8', 'bs_32x16', 'bs_32x32', 'bs_64x1',
       'bs_64x4', 'bs_64x16', 'bs_128x1', 'bs_128x2', 'bs_128x4', 'bs_128x8',
       'bs_256x4', 'bs_512x1', 'bs_512x2', 'bs_1024x1', 'Ldg', 'bs_32x2',
       'bs_32x4', 'bs_64x2', 'bs_64x8', 'bs_256x1', 'bs_256x2', 'padding_0',
       'padding_32', 'padding_64', 'padding_96', 'padding_128', 'padding_160',
       'padding_192', 'padding_224', 'padding_256', 'padding_288',
       'padding_320', 'padding_352', 'padding_384', 'padding_416',
       'padding_448', 'padding_480', 'padding_512', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.2,"bs_1024x1           2.273211e+01
LocalMemory         2.252620e+01
bs_32x1             1.904957e+01
bs_32x4             1.429449e+01
bs_512x1            1.056842e+01
bs_128x2            9.383920e+00
bs_32x8             8.839296e+00
bs_512x2            8.508620e+00
Array2D             8.003176e+00
bs_32x32            7.583619e+00
bs_64x2             6.497221e+00
pixelPerThread_1    5.991926e+00
bs_256x4            5.959288e+00
Linear1D            5.347413e+00
padding_352         5.097003e+00
bs_128x8            5.034102e+00
bs_64x4             4.947170e+00
bs_128x1            4.835321e+00
bs_32x2             4.720736e+00
bs_64x16            4.673715e+00
padding_64          2.370222e+00
pixelPerThread_2    1.993583e+00
Linear2D            1.819166e+00
padding_384         1.801895e+00
TextureMemory       1.716383e+00
padding_480         1.577163e+00
padding_256         1.468458e+00
padding_96          1.255224e+00
padding_448         1.255155e+00
padding_32          8.831745e-01
padding_416         8.626689e-01
OpenCL              8.072908e-01
padding_160         7.348939e-01
padding_128         6.871798e-01
padding_224         6.113711e-01
padding_192         5.936172e-01
bs_32x16            4.836732e-01
bs_64x1             4.806378e-01
padding_512         4.731039e-01
bs_64x8             4.474213e-01
padding_288         4.410029e-01
bs_256x2            2.511781e-01
bs_256x1            2.130632e-01
CUDA                3.685316e-16
dtype: float64","count    921.000000
mean      17.205257
std       13.192776
min        0.029992
25%        6.958702
50%       14.896749
75%       24.066646
max       95.312114
Name: % error, dtype: float64"
8,LinearRegression,False,None,"Index(['OpenCL', 'CUDA', 'TextureMemory', 'Linear1D', 'Linear2D', 'Array2D',
       'LocalMemory', 'bs_32x1', 'bs_32x8', 'bs_32x16', 'bs_32x32', 'bs_64x1',
       'bs_64x4', 'bs_64x16', 'bs_128x1', 'bs_128x2', 'bs_128x4', 'bs_128x8',
       'bs_256x4', 'bs_512x1', 'bs_512x2', 'bs_1024x1', 'Ldg', 'bs_32x2',
       'bs_32x4', 'bs_64x2', 'bs_64x8', 'bs_256x1', 'bs_256x2', 'padding_0',
       'padding_32', 'padding_64', 'padding_96', 'padding_128', 'padding_160',
       'padding_192', 'padding_224', 'padding_256', 'padding_288',
       'padding_320', 'padding_352', 'padding_384', 'padding_416',
       'padding_448', 'padding_480', 'padding_512', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"bs_32x4             6.175524e+13
bs_128x2            6.175524e+13
bs_32x8             6.175524e+13
bs_64x2             6.175524e+13
bs_64x4             6.175524e+13
bs_128x1            6.175524e+13
bs_32x2             6.175524e+13
bs_256x2            6.175524e+13
bs_64x8             6.175524e+13
bs_32x16            6.175524e+13
bs_128x4            6.175524e+13
bs_64x1             6.175524e+13
bs_256x1            6.175524e+13
bs_64x16            6.175524e+13
bs_128x8            6.175524e+13
bs_256x4            6.175524e+13
bs_32x32            6.175524e+13
bs_512x2            6.175524e+13
bs_512x1            6.175524e+13
bs_32x1             6.175524e+13
bs_1024x1           6.175524e+13
Linear1D            4.178731e+13
Linear2D            4.178731e+13
Ldg                 4.178731e+13
Array2D             4.178731e+13
#yes                3.118758e+13
LocalMemory         3.118758e+13
TextureMemory       2.058785e+13
pixelPerThread_1    9.894631e+12
pixelPerThread_3    9.894631e+12
pixelPerThread_4    9.894631e+12
pixelPerThread_2    9.894631e+12
padding_352         3.472983e+12
padding_64          3.472983e+12
padding_256         3.472983e+12
padding_480         3.472983e+12
padding_448         3.472983e+12
padding_96          3.472983e+12
padding_288         3.472983e+12
padding_224         3.472983e+12
padding_0           3.472983e+12
padding_320         3.472983e+12
padding_192         3.472983e+12
padding_416         3.472983e+12
padding_512         3.472983e+12
padding_160         3.472983e+12
padding_128         3.472983e+12
padding_32          3.472983e+12
padding_384         3.472983e+12
OpenCL              2.427880e+11
CUDA                2.427880e+11
dtype: float64","count    1381.000000
mean       17.345931
std        13.596548
min         0.013743
25%         6.988281
50%        15.211880
75%        24.071095
max       100.838672
Name: % error, dtype: float64"
9,Lasso,False,None,"Index(['OpenCL', 'CUDA', 'TextureMemory', 'Linear1D', 'Linear2D', 'Array2D',
       'LocalMemory', 'bs_32x1', 'bs_32x8', 'bs_32x16', 'bs_32x32', 'bs_64x1',
       'bs_64x4', 'bs_64x16', 'bs_128x1', 'bs_128x2', 'bs_128x4', 'bs_128x8',
       'bs_256x4', 'bs_512x1', 'bs_512x2', 'bs_1024x1', 'Ldg', 'bs_32x2',
       'bs_32x4', 'bs_64x2', 'bs_64x8', 'bs_256x1', 'bs_256x2', 'padding_0',
       'padding_32', 'padding_64', 'padding_96', 'padding_128', 'padding_160',
       'padding_192', 'padding_224', 'padding_256', 'padding_288',
       'padding_320', 'padding_352', 'padding_384', 'padding_416',
       'padding_448', 'padding_480', 'padding_512', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.3,"bs_1024x1           2.360028e+01
LocalMemory         2.240693e+01
bs_32x1             1.872104e+01
bs_32x4             1.448188e+01
bs_512x1            1.057447e+01
bs_128x2            9.104552e+00
bs_512x2            8.762874e+00
bs_32x8             8.479218e+00
bs_32x32            7.849498e+00
Array2D             7.718452e+00
bs_64x2             6.709788e+00
pixelPerThread_1    6.069171e+00
bs_256x4            5.406976e+00
Linear1D            5.315075e+00
padding_352         5.161647e+00
bs_128x8            5.119628e+00
bs_128x1            4.902517e+00
bs_64x16            4.813607e+00
bs_64x4             4.807519e+00
bs_32x2             4.733839e+00
padding_64          2.210158e+00
pixelPerThread_2    2.061322e+00
TextureMemory       1.967331e+00
padding_384         1.897982e+00
padding_256         1.773116e+00
padding_480         1.443445e+00
Linear2D            1.422164e+00
padding_448         1.347679e+00
padding_96          1.124300e+00
padding_32          9.959437e-01
padding_128         8.364427e-01
OpenCL              8.331367e-01
padding_160         8.325253e-01
padding_512         8.174564e-01
padding_192         6.569197e-01
padding_416         6.434374e-01
bs_32x16            5.656982e-01
padding_288         3.938859e-01
bs_256x2            3.594105e-01
bs_256x1            3.142608e-01
bs_64x8             3.102016e-01
padding_320         3.033276e-01
padding_224         2.271951e-01
bs_64x1             2.175916e-01
pixelPerThread_3    5.583920e-02
pixelPerThread_4    9.752568e-04
CUDA                8.082082e-16
dtype: float64","count    1381.000000
mean       17.139983
std        13.330923
min         0.007868
25%         6.912076
50%        14.990901
75%        23.773983
max        98.847680
Name: % error, dtype: float64"
